account_id,customer_id,product,balance,status
500001,100001,Checking,1917.35,Active
500002,100002,Credit Card,-2654.82,Dormant
500003,100003,Credit Card,-407.25,Active
500004,100003,Checking,21720.97,Dormant
500005,100004,Credit Card,-1301.79,Active
500006,100004,Checking,3188.78,Active
500007,100005,Checking,3144.33,Active
500008,100006,Credit Card,-1119.61,Dormant
500009,100006,Savings,28783.54,Active
500010,100007,Credit Card,-946.13,Active
500011,100007,Savings,20371.13,Dormant
500012,100008,Savings,9275.24,Active
500013,100008,Credit Card,-1911.23,Dormant
500014,100009,Savings,8146.89,Active
500015,100010,Checking,4730.03,Dormant
500016,100010,Savings,3159.48,Active
500017,100011,Credit Card,-1994.96,Active
500018,100012,Checking,5659.96,Active
500019,100013,Checking,5539.66,Active
500020,100014,Checking,6924.27,Active
500021,100015,Credit Card,-703.35,Active
500022,100016,Credit Card,-1237.35,Dormant
500023,100017,Credit Card,-2858.64,Active
500024,100018,Savings,4368.38,Dormant
500025,100018,Checking,30086.17,Active
500026,100018,Credit Card,-1436.91,Active
500027,100019,Savings,7161.95,Active
500028,100020,Credit Card,-1192.41,Active
500029,100020,Savings,11181.09,Active
500030,100020,Checking,15404.39,Active
500031,100021,Credit Card,-2868.56,Active
500032,100022,Credit Card,-36.06,Dormant
500033,100023,Credit Card,-190.9,Active
500034,100023,Checking,2156.88,Dormant
500035,100024,Checking,804.37,Dormant
500036,100024,Credit Card,-2801.55,Dormant
500037,100024,Savings,2618.11,Active
500038,100025,Checking,1683.26,Active
500039,100026,Checking,6271.92,Dormant
500040,100027,Savings,24811.1,Active
500041,100027,Credit Card,-2083.74,Dormant
500042,100027,Checking,49170.94,Dormant
500043,100028,Credit Card,-1517.42,Active
500044,100029,Credit Card,-2702.96,Active
500045,100030,Credit Card,-960.53,Active
500046,100031,Credit Card,-788.35,Active
500047,100032,Checking,2868.68,Active
500048,100032,Savings,14570.94,Dormant
500049,100032,Credit Card,-1706.59,Dormant
500050,100033,Credit Card,-1708.97,Active
500051,100034,Checking,9488.58,Active
500052,100034,Credit Card,-2202.14,Active
500053,100035,Savings,6493.76,Active
500054,100036,Checking,7166.93,Dormant
500055,100037,Credit Card,-183.48,Active
500056,100037,Checking,7778.9,Active
500057,100038,Checking,6481.5,Active
500058,100039,Savings,12131.54,Active
500059,100040,Savings,10919.59,Dormant
500060,100040,Credit Card,-177.28,Dormant
500061,100041,Checking,4442.0,Active
500062,100042,Savings,34005.08,Dormant
