customer_id,branch,segment,age,state,credit_score,join_date,risk_band,churn_flag
100001,Chicago,Retail,44,MI,652,2023-07-20,Medium,False
100002,Columbus,Retail,46,OH,743,2021-02-16,Low,False
100003,Chicago,Small Business,34,OH,677,2021-08-11,Medium,False
100004,Pittsburgh,Retail,58,OH,702,2023-09-12,Medium,False
100005,Columbus,Retail,31,OH,689,2021-10-10,Medium,False
100006,Columbus,Mass Affluent,31,IL,664,2023-09-08,Medium,False
100007,Pittsburgh,Mass Affluent,41,OH,584,2020-08-31,High,False
100008,Columbus,Mass Affluent,18,MI,659,2023-05-13,Medium,False
100009,Columbus,Retail,24,MI,677,2024-05-07,Medium,False
100010,Cleveland Downtown,Retail,26,MI,582,2022-12-29,High,False
100011,Detroit,Retail,57,OH,647,2020-10-30,Medium,False
100012,Pittsburgh,Retail,38,IL,581,2024-06-24,High,False
100013,Detroit,Retail,30,MI,666,2021-09-07,Medium,False
100014,Columbus,Mass Affluent,23,OH,710,2021-03-19,Medium,False
100015,Columbus,Mass Affluent,30,OH,673,2023-08-14,Medium,False
100016,Cleveland Downtown,Retail,30,IL,761,2021-05-11,Low,False
100017,Cincinnati,Retail,37,MI,601,2023-09-30,High,False
100018,Chicago,Retail,48,OH,592,2021-07-04,High,False
100019,Chicago,Retail,40,PA,552,2024-01-03,High,False
100020,Pittsburgh,Retail,20,PA,670,2021-01-30,Medium,False
100021,Cincinnati,Small Business,47,OH,699,2023-08-21,Medium,False
100022,Cleveland Downtown,Small Business,36,IL,673,2023-06-03,Medium,False
100023,Cleveland Downtown,Retail,18,MI,620,2023-09-24,High,False
100024,Chicago,Retail,32,IL,718,2024-02-14,Medium,False
100025,Cincinnati,Retail,42,MI,563,2020-09-25,High,False
100026,Detroit,Retail,42,IL,638,2022-11-22,High,False
100027,Columbus,Premier,29,PA,723,2022-01-24,Low,False
100028,Pittsburgh,Retail,51,OH,711,2024-04-22,Medium,True
100029,Columbus,Mass Affluent,27,IL,672,2021-07-30,Medium,False
100030,Cleveland Downtown,Retail,42,IL,713,2021-12-15,Medium,True
100031,Cincinnati,Premier,31,OH,679,2021-02-08,Medium,True
100032,Chicago,Retail,23,MI,594,2021-04-30,High,False
100033,Cincinnati,Retail,48,IL,734,2024-01-14,Low,True
100034,Pittsburgh,Retail,37,MI,715,2022-02-11,Medium,False
100035,Columbus,Retail,42,OH,624,2021-06-01,High,False
100036,Cincinnati,Small Business,42,PA,774,2024-01-24,Low,True
100037,Cincinnati,Mass Affluent,37,OH,776,2021-07-25,Low,False
100038,Cincinnati,Retail,18,OH,705,2022-11-20,Medium,False
100039,Cincinnati,Retail,39,PA,643,2021-09-28,Medium,False
100040,Cleveland Downtown,Retail,39,IL,550,2024-07-14,High,False
100041,Detroit,Mass Affluent,35,PA,709,2021-03-22,Medium,False
100042,Pittsburgh,Premier,57,PA,661,2023-06-09,Medium,False
100043,Detroit,Small Business,27,IL,662,2023-09-26,Medium,True
100044,Detroit,Mass Affluent,49,PA,708,2020-12-03,Medium,False
100045,Cincinnati,Retail,31,MI,688,2022-06-19,Medium,False
100046,Detroit,Retail,39,PA,713,2023-08-30,Medium,False
100047,Cleveland Downtown,Retail,28,PA,641,2021-08-15,Medium,False
100048,Columbus,Retail,32,OH,579,2023-08-22,High,False
100049,Cleveland Downtown,Small Business,41,MI,704,2024-07-10,Medium,False
100050,Detroit,Retail,38,IL,647,2023-09-21,Medium,False
100051,Detroit,Retail,19,IL,636,2023-07-24,High,False
100052,Pittsburgh,Small Business,33,PA,645,2024-05-23,Medium,False
100053,Cleveland Downtown,Mass Affluent,35,MI,712,2022-07-19,Medium,True
100054,Pittsburgh,Retail,62,OH,669,2021-02-22,Medium,True
100055,Chicago,Premier,41,OH,685,2024-07-31,Medium,False
