loan_id,customer_id,loan_product,principal,interest_rate,monthly_payment,loan_status,days_past_due
700001,101179,Personal Loan,7023.8,9.38,147.12,Current,0
700002,100866,Personal Loan,8257.68,10.96,179.37,Current,0
700003,100102,Personal Loan,19231.65,12.13,429.04,Late,0
700004,100440,Auto Loan,24120.56,5.99,466.24,Late,0
700005,100059,Mortgage,328577.86,7.14,2218.01,Current,0
700006,101121,Mortgage,349763.15,6.22,2146.08,Current,0
700007,100324,Personal Loan,13032.87,13.94,302.86,Current,0
700008,100975,Mortgage,243234.97,6.75,1577.78,Current,0
700009,100412,Personal Loan,11532.5,11.0,250.74,Current,0
700010,100856,Personal Loan,18587.0,10.15,396.33,Current,0
700011,100821,Personal Loan,18228.81,11.7,402.73,Current,0
700012,100045,Personal Loan,15778.21,9.54,331.69,Current,0
700013,100050,Mortgage,121022.42,5.78,708.93,Current,0
700014,100850,Auto Loan,23962.69,5.94,462.56,Current,0
700015,100241,Mortgage,171520.05,5.99,1027.07,Current,0
700016,100171,Personal Loan,1500.0,12.66,33.87,Current,0
700017,100524,Mortgage,235397.83,6.82,1537.79,Current,0
700018,100766,Personal Loan,13505.29,12.41,303.21,Late,0
700019,100839,Auto Loan,28983.29,6.45,566.36,Current,0
700020,100424,Mortgage,238817.06,6.45,1502.08,Current,0
700021,100381,Mortgage,196715.39,6.85,1289.5,Late,0
700022,100610,Mortgage,145539.27,5.91,863.88,Current,0
700023,100677,Personal Loan,13019.64,7.81,262.84,Current,0
700024,100345,Personal Loan,12379.57,12.89,280.96,Default,120
700025,100110,Personal Loan,14282.11,13.44,328.18,Current,0
700026,100278,Personal Loan,15524.79,8.43,317.96,Current,0
700027,100678,Personal Loan,13124.46,7.8,264.87,Current,0
700028,100571,Auto Loan,27304.13,6.19,530.24,Current,0
700029,100359,Mortgage,254854.59,5.58,1460.01,Current,0
700030,100599,Mortgage,166856.12,5.97,997.43,Current,0
700031,100391,Auto Loan,18377.9,5.65,352.35,Current,0
700032,100894,Auto Loan,13062.42,6.92,258.14,Current,0
700033,100693,Mortgage,264380.03,7.52,1851.53,Current,0
700034,100728,Mortgage,251089.93,6.19,1536.52,Current,0
700035,100363,Auto Loan,25612.34,7.0,507.14,Current,0
700036,100597,Personal Loan,13213.95,9.9,280.13,Current,0
700037,100428,Personal Loan,6624.52,10.76,143.26,Default,120
700038,100071,Mortgage,269005.98,5.04,1451.07,Current,0
700039,100322,Auto Loan,12679.38,9.56,266.68,Current,0
700040,100653,Mortgage,279988.0,6.89,1842.79,Current,0
700041,101066,Personal Loan,13327.13,9.64,280.78,Current,0
700042,100108,Personal Loan,15427.54,11.77,341.42,Current,0
700043,101109,Auto Loan,33283.28,6.94,658.13,Current,0
700044,100356,Auto Loan,18211.14,7.42,364.26,Current,0
700045,100951,Personal Loan,11921.34,14.61,281.15,Current,0
700046,100343,Mortgage,293458.26,6.02,1763.37,Current,0
700047,100355,Mortgage,264843.47,5.92,1574.54,Current,0
700048,100024,Personal Loan,5222.72,9.15,108.79,Current,0
700049,100044,Auto Loan,26188.67,9.08,544.6,Current,0
700050,100244,Personal Loan,7981.83,8.21,162.66,Current,0
700051,100738,Auto Loan,29848.69,7.75,601.67,Current,0
700052,101136,Personal Loan,18352.63,10.06,390.52,Current,0
700053,100368,Auto Loan,38495.12,8.41,788.18,Current,0
700054,100164,Personal Loan,16851.95,12.74,381.18,Current,0
700055,101116,Auto Loan,8631.4,7.0,170.93,Current,0
700056,100333,Mortgage,162328.3,5.13,884.43,Current,0
700057,100989,Mortgage,222280.78,4.98,1190.53,Current,0
700058,101173,Personal Loan,18123.3,12.51,407.83,Current,0
700059,101002,Auto Loan,27517.02,8.35,562.55,Current,0
700060,100378,Personal Loan,7985.66,8.4,163.46,Current,0
700061,100310,Personal Loan,7097.97,10.8,153.62,Current,0
700062,100156,Personal Loan,9936.75,8.78,205.2,Current,0
700063,100211,Mortgage,150977.51,6.07,912.42,Current,0
700064,100087,Mortgage,209108.2,5.53,1190.6,Current,0
700065,100169,Mortgage,186550.88,5.11,1014.49,Current,0
700066,100995,Personal Loan,1500.0,9.92,31.81,Current,0
700067,100052,Personal Loan,8039.73,11.65,177.41,Current,0
700068,100439,Mortgage,261560.72,5.12,1423.13,Current,0
700069,100550,Personal Loan,7453.69,11.71,164.7,Current,0
700070,100491,Mortgage,308708.56,6.03,1856.15,Current,0
700071,100426,Personal Loan,20660.2,9.82,437.12,Current,0
700072,100136,Mortgage,265433.81,5.16,1450.8,Current,0
700073,101192,Mortgage,127099.52,5.45,717.3,Current,0
700074,100055,Personal Loan,5839.37,8.25,119.09,Current,0
700075,100079,Personal Loan,8092.42,7.94,163.86,Late,0
700076,100431,Personal Loan,5088.8,9.61,107.15,Current,0
700077,100185,Personal Loan,21580.33,13.36,495.02,Current,0
700078,100057,Auto Loan,20685.36,6.9,408.64,Current,0
700079,100943,Personal Loan,18021.27,13.1,410.97,Current,0
700080,100851,Personal Loan,3267.43,13.81,75.71,Current,0
700081,101164,Personal Loan,14613.56,15.22,349.32,Late,0
700082,100219,Personal Loan,12974.12,13.13,296.07,Current,0
700083,100845,Mortgage,197089.99,6.98,1308.0,Late,0
700084,100114,Personal Loan,6545.23,10.8,141.65,Current,0
700085,100549,Auto Loan,26533.37,7.57,532.54,Current,0
700086,101019,Auto Loan,10768.22,7.77,217.18,Current,0
700087,101073,Mortgage,264810.42,7.59,1868.23,Current,0
700088,100175,Auto Loan,8956.95,9.1,186.35,Current,0
700089,101023,Personal Loan,13312.27,13.52,306.44,Current,0
700090,100616,Mortgage,258356.98,6.3,1599.86,Current,0
700091,100514,Mortgage,334964.58,6.72,2166.21,Current,0
700092,100462,Auto Loan,25627.23,4.4,476.61,Current,0
700093,100287,Personal Loan,19570.09,9.84,414.28,Current,0
700094,100382,Auto Loan,22583.59,8.57,464.13,Current,0
700095,101008,Mortgage,360578.45,5.75,2103.22,Current,0
700096,100671,Personal Loan,14065.36,11.98,312.75,Default,60
700097,100535,Personal Loan,12554.27,5.28,238.52,Current,0
700098,100910,Personal Loan,8229.94,10.54,177.06,Default,90
700099,100293,Auto Loan,20139.11,7.0,398.79,Default,60
